code,pub_date,report_date,asof_date,type,profit_range,source,fetch_time
000620,2026-01-31,2025-12-31,2025-12-31,增亏,"预计2025年1-12月归属于上市公司股东的净利润亏损:95,000万元至120,000万元。",baostock,2026-07-07T12:28:13+08:00
000880,2026-01-24,2025-12-31,2025-12-31,预增,"预计2025年1-12月归属于上市公司股东的净利润盈利:21,285.53万元至25,689.43万元,同比上年增长:45%至75%。",baostock,2026-07-07T12:28:15+08:00
000970,2026-01-30,2025-12-31,2025-12-31,预增,"预计2025年1-12月归属于上市公司股东的净利润盈利:8,000万元至12,000万元,同比上年增长:566.23%至899.35%。",baostock,2026-07-07T12:28:16+08:00
000988,2026-04-14,2026-03-31,2026-03-31,预增,"预计2026年1-3月归属于上市公司股东的净利润盈利:60,000万元至64,000万元,同比上年增长:46.38%至56.13%。",baostock,2026-07-07T12:28:16+08:00
001309,2026-01-22,2025-12-31,2025-12-31,预增,"预计2025年1-12月归属于上市公司股东的净利润盈利:65,000万元至80,000万元,同比上年增长:85.42%至128.21%。",baostock,2026-07-07T12:28:17+08:00
001896,2026-01-31,2025-12-31,2025-12-31,扭亏,"预计2025年1-12月归属于上市公司股东的净利润盈利:30,500万元至39,100万元。",baostock,2026-07-07T12:28:17+08:00
002080,2026-01-06,2025-12-31,2025-12-31,预增,"预计2025年1-12月归属于上市公司股东的净利润盈利:155,000万元至195,000万元,同比上年增长:73.79%至118.64%。",baostock,2026-07-07T12:28:18+08:00
002130,2026-01-29,2025-12-31,2025-12-31,略增,"预计2025年1-12月归属于上市公司股东的净利润盈利:110,000万元至118,000万元,同比上年增长:29.79%至39.22%。",baostock,2026-07-07T12:28:18+08:00
002131,2026-01-31,2025-12-31,2025-12-31,扭亏,"预计2025年1-12月归属于上市公司股东的净利润盈利:19,000万元至25,000万元。",baostock,2026-07-07T12:28:19+08:00
002151,2026-01-23,2025-12-31,2025-12-31,减亏,"预计2025年1-12月归属于上市公司股东的净利润亏损:23,000万元至29,000万元,同比上年增长:17.08%至34.24%。",baostock,2026-07-07T12:28:20+08:00
002156,2026-01-21,2025-12-31,2025-12-31,预增,"预计2025年1-12月归属于上市公司股东的净利润盈利:110,000万元至135,000万元,同比上年增长:62.34%至99.24%。",baostock,2026-07-07T12:28:20+08:00
002230,2026-01-29,2025-12-31,2025-12-31,预增,"预计2025年1-12月归属于上市公司股东的净利润盈利:78,500万元至95,000万元,同比上年增长:40%至70%。",baostock,2026-07-07T12:28:22+08:00
002261,2026-01-31,2025-12-31,2025-12-31,扭亏,"预计2025年1-12月归属于上市公司股东的净利润盈利:5,000万元至7,500万元,同比上年增长:149.75%至174.63%。",baostock,2026-07-07T12:28:23+08:00
002373,2026-01-22,2025-12-31,2025-12-31,扭亏,"预计2025年1-12月归属于上市公司股东的净利润盈利:25,000万元至32,000万元,同比上年增长:120.96%至126.83%。",baostock,2026-07-07T12:28:29+08:00
002384,2026-04-08,2026-03-31,2026-03-31,预增,"预计2026年1-3月归属于上市公司股东的净利润盈利:100,000万元至115,000万元,同比上年增长:119.36%至152.27%。",baostock,2026-07-07T12:28:29+08:00
002396,2026-07-03,2026-06-30,2026-06-30,预增,"预计2026年1-6月归属于上市公司股东的净利润盈利:31,000万元至43,000万元,同比上年增长:46.27%至102.9%。",baostock,2026-07-07T12:28:30+08:00
002405,2026-01-15,2025-12-31,2025-12-31,扭亏,"预计2025年1-12月归属于上市公司股东的净利润盈利:9,009.25万元至11,712.03万元,同比上年增长:108.23%至110.7%。",baostock,2026-07-07T12:28:31+08:00
002421,2026-01-31,2025-12-31,2025-12-31,首亏,"预计2025年1-12月归属于上市公司股东的净利润亏损:71,500万元至89,500万元。",baostock,2026-07-07T12:28:32+08:00
002436,2026-01-31,2025-12-31,2025-12-31,扭亏,"预计2025年1-12月归属于上市公司股东的净利润盈利:13,200万元至14,000万元。",baostock,2026-07-07T12:28:32+08:00
002439,2026-01-30,2025-12-31,2025-12-31,增亏,"预计2025年1-12月归属于上市公司股东的净利润亏损:54,000万元至61,000万元。",baostock,2026-07-07T12:28:33+08:00
002463,2026-04-14,2026-03-31,2026-03-31,预增,"预计2026年1-3月归属于上市公司股东的净利润盈利:118,000万元至126,000万元,同比上年增长:54.76%至65.25%。",baostock,2026-07-07T12:28:33+08:00
002475,2026-04-15,2026-03-31,2026-03-31,略增,"预计2026年1-3月归属于上市公司股东的净利润盈利:365,228.96万元至371,316.11万元,同比上年增长:20%至22%。",baostock,2026-07-07T12:28:34+08:00
002518,2026-01-17,2025-12-31,2025-12-31,预增,"预计2025年1-12月归属于上市公司股东的净利润盈利:60,000万元至66,000万元,同比上年增长:52.21%至67.43%。",baostock,2026-07-07T12:28:35+08:00
002558,2026-04-11,2026-03-31,2026-03-31,预增,"预计2026年1-3月归属于上市公司股东的净利润盈利:100,000万元至120,000万元,同比上年增长:187.47%至244.96%。",baostock,2026-07-07T12:28:36+08:00
002575,2026-01-30,2025-12-31,2025-12-31,增亏,"预计2025年1-12月归属于上市公司股东的净利润亏损:2,500万元至3,700万元。",baostock,2026-07-07T12:28:37+08:00
002602,2026-01-30,2025-12-31,2025-12-31,预增,"预计2025年1-12月归属于上市公司股东的净利润盈利:555,000万元至698,000万元,同比上年增长:357.47%至475.34%。",baostock,2026-07-07T12:28:38+08:00
002624,2026-01-31,2025-12-31,2025-12-31,扭亏,"预计2025年1-12月归属于上市公司股东的净利润盈利:72,000万元至76,000万元。",baostock,2026-07-07T12:28:39+08:00
002636,2026-01-22,2025-12-31,2025-12-31,预增,"预计2025年1-12月归属于上市公司股东的净利润盈利:28,000万元至36,000万元,同比上年增长:655.53%至871.4%。",baostock,2026-07-07T12:28:39+08:00
002714,2026-01-16,2025-12-31,2025-12-31,略减,"预计2025年1-12月归属于上市公司股东的净利润盈利:1,470,000万元至1,570,000万元,同比上年下降:12.2%至17.79%。",baostock,2026-07-07T12:28:40+08:00
002747,2026-01-22,2025-12-31,2025-12-31,扭亏,"预计2025年1-12月归属于上市公司股东的净利润盈利:3,500万元至5,000万元,同比上年增长:104.32%至106.17%。",baostock,2026-07-07T12:28:40+08:00
002757,2026-01-06,2025-12-31,2025-12-31,扭亏,"预计2025年1-12月归属于上市公司股东的净利润盈利:9,000万元至12,000万元。",baostock,2026-07-07T12:28:41+08:00
002766,2026-01-17,2025-12-31,2025-12-31,首亏,"预计2025年1-12月归属于上市公司股东的净利润亏损:5,000万元至7,000万元,同比上年下降:183.24%至216.54%。",baostock,2026-07-07T12:28:42+08:00
002841,2026-07-07,2026-06-30,2026-06-30,预增,"预计2026年1-6月归属于上市公司股东的净利润盈利:145,000万元至165,000万元,同比上年增长:264.62%至314.91%。",baostock,2026-07-07T12:28:43+08:00
002851,2026-01-29,2025-12-31,2025-12-31,预减,"预计2025年1-12月归属于上市公司股东的净利润盈利:12,000万元至15,000万元,同比上年下降:65.61%至72.48%。",baostock,2026-07-07T12:28:43+08:00
