code,source,announce_type,title,date,announce_id,parsed_at
002156,cninfo,其他,截至二零二六年六月三十日止股份发行人的证券变动月报表,,1225412655,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至二零二六年六月三十日止月份之股份发行人的证券变动月报表,,1225412654,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至2026年6月30日之股份发行人的证券变动月报表,,1225412653,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至二零二六年六月三十日止之股份发行人的证券变动月报表,,1225412652,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至2026年6月30日之股份发行人的证券变动月报表,,1225412651,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至二零二六年六月三十日止股份发行人的证券变动月报表,,1225412650,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至二零二六年六月三十日止月份之股份发行人的证券变动月报表,,1225412649,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至2026年6月30日之股份发行人的证券变动月报表,,1225412648,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至二零二六年六月三十日止月份之股份发行人的证券变动月报表,,1225412647,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至2026年6月30日止月份之股份发行人的证券变动月报表,,1225412646,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至2026年6月30日之股份发行人的证券变动月报表,,1225412645,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至二零二六年六月三十日止月份之股份发行人的证券变动月报表,,1225412644,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至2026年6月30日止月份之股份发行人的证券变动月报表,,1225412642,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至2026年6月30日止之股份发行人的证券变动月报表,,1225412641,2026-07-07T11:16:05+08:00
002156,cninfo,其他,翌日披露报表,,1225412643,2026-07-07T11:16:05+08:00
002156,cninfo,其他,2026年7月6日投资者关系活动记录表,,1225412640,2026-07-07T11:16:05+08:00
002156,cninfo,其他,根据一般授权认购新股份,,1225412639,2026-07-07T11:16:05+08:00
002156,cninfo,其他,翌日披露报表,,1225412638,2026-07-07T11:16:05+08:00
002156,cninfo,其他,中期报告 2025/2026,,1225412637,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至二零二六年二月二十八日止六个月之中期业绩公告及继续暂停买卖,,1225412636,2026-07-07T11:16:05+08:00
002156,cninfo,其他,2024/2025年报,,1225412635,2026-07-07T11:16:05+08:00
002156,cninfo,其他,截至二零二五年八月三十一日止年度之全年业绩公告及继续暂停买卖,,1225412634,2026-07-07T11:16:05+08:00
002156,cninfo,其他,翌日披露报表,,1225412633,2026-07-07T11:16:05+08:00
002156,cninfo,其他,2026年7月6日投资者关系活动记录表,,1225412632,2026-07-07T11:16:05+08:00
002156,cninfo,其他,上市公司独立董事候选人声明与承诺（张玉兰）,,1225412631,2026-07-07T11:16:05+08:00
002156,cninfo,其他,上市公司独立董事候选人声明与承诺（李博）,,1225412630,2026-07-07T11:16:05+08:00
002156,cninfo,其他,上市公司独立董事提名人声明与承诺（张玉兰）,,1225412629,2026-07-07T11:16:05+08:00
002156,cninfo,其他,上市公司独立董事提名人声明与承诺（李博）,,1225412628,2026-07-07T11:16:05+08:00
002156,cninfo,其他,上市公司独立董事候选人声明与承诺（丛杨）,,1225412627,2026-07-07T11:16:05+08:00
