symbol,date,nb_net_flow,nb_total_buy,nb_total_sell,nb_holding_value,nb_holding_ratio
002230,20250903,-49849.0016,0.0,0.0,0.0,0.0
002230,20250902,26870.1312,0.0,0.0,0.0,0.0
002230,20250901,-11035.3664,0.0,0.0,0.0,0.0
002230,20250829,-9835.7008,0.0,0.0,0.0,0.0
002230,20250828,-24599.4048,0.0,0.0,0.0,0.0
002230,20250827,-31477.7888,0.0,0.0,0.0,0.0
002230,20250826,-17124.3584,0.0,0.0,0.0,0.0
002230,20250825,-54334.9088,0.0,0.0,0.0,0.0
002230,20250822,13883.9168,0.0,0.0,0.0,0.0
002230,20250821,18817.928,0.0,0.0,0.0,0.0
002230,20250820,5553.3904,0.0,0.0,0.0,0.0
002230,20250819,-4289.8352,0.0,0.0,0.0,0.0
002230,20250818,10693.0992,0.0,0.0,0.0,0.0
002230,20250815,224.8174,0.0,0.0,0.0,0.0
002230,20250814,-5314.9396,0.0,0.0,0.0,0.0
002230,20250813,-3981.6879,0.0,0.0,0.0,0.0
002230,20250812,-18855.0794,0.0,0.0,0.0,0.0
002230,20250811,24078.9842,0.0,0.0,0.0,0.0
002230,20250808,-23580.6558,0.0,0.0,0.0,0.0
002230,20250807,-10967.5186,0.0,0.0,0.0,0.0
002230,20250806,-11958.5201,0.0,0.0,0.0,0.0
002230,20250805,-10729.7751,0.0,0.0,0.0,0.0
002230,20250804,-3667.0191,0.0,0.0,0.0,0.0
002230,20250801,-3027.8379,0.0,0.0,0.0,0.0
002230,20250731,22761.4176,0.0,0.0,0.0,0.0
002230,20250730,-10509.2646,0.0,0.0,0.0,0.0
002230,20250729,-13011.0133,0.0,0.0,0.0,0.0
002230,20250728,-29593.6635,0.0,0.0,0.0,0.0
002230,20250725,18177.152,0.0,0.0,0.0,0.0
002230,20250724,6829.5798,0.0,0.0,0.0,0.0
002230,20250723,11774.9748,0.0,0.0,0.0,0.0
002230,20250722,-10386.973,0.0,0.0,0.0,0.0
002230,20250721,-2614.2031,0.0,0.0,0.0,0.0
002230,20250718,-3301.2835,0.0,0.0,0.0,0.0
002230,20250717,-6697.8463,0.0,0.0,0.0,0.0
002230,20250716,-3426.4545,0.0,0.0,0.0,0.0
002230,20250715,13337.3379,0.0,0.0,0.0,0.0
002230,20250714,-12821.5261,0.0,0.0,0.0,0.0
002230,20250711,-13690.8082,0.0,0.0,0.0,0.0
002230,20250710,-1572.6914,0.0,0.0,0.0,0.0
002230,20250709,3783.3847,0.0,0.0,0.0,0.0
002230,20250708,129.1238,0.0,0.0,0.0,0.0
002230,20250707,-9556.7612,0.0,0.0,0.0,0.0
002230,20250704,-6975.8925,0.0,0.0,0.0,0.0
002230,20250703,-4291.3436,0.0,0.0,0.0,0.0
002230,20250702,-8652.7616,0.0,0.0,0.0,0.0
002230,20250701,2433.6229,0.0,0.0,0.0,0.0
002230,20250630,-32.7698,0.0,0.0,0.0,0.0
002230,20250627,467.2828,0.0,0.0,0.0,0.0
002230,20250626,2269.779,0.0,0.0,0.0,0.0
002230,20250625,5288.07,0.0,0.0,0.0,0.0
002230,20250624,8484.6146,0.0,0.0,0.0,0.0
002230,20250623,2148.1394,0.0,0.0,0.0,0.0
002230,20250620,-18591.1111,0.0,0.0,0.0,0.0
002230,20250619,-7702.4594,0.0,0.0,0.0,0.0
002230,20250618,5059.2015,0.0,0.0,0.0,0.0
002230,20250617,-4473.613,0.0,0.0,0.0,0.0
002230,20250616,-3779.329,0.0,0.0,0.0,0.0
002230,20250613,11351.7843,0.0,0.0,0.0,0.0
002230,20250612,-4937.0639,0.0,0.0,0.0,0.0
002230,20250611,2444.7861,0.0,0.0,0.0,0.0
002230,20250610,-18574.6709,0.0,0.0,0.0,0.0
002230,20250609,422.3382,0.0,0.0,0.0,0.0
002230,20250606,3229.2331,0.0,0.0,0.0,0.0
002230,20250605,10381.3302,0.0,0.0,0.0,0.0
002230,20250604,7451.9404,0.0,0.0,0.0,0.0
002230,20250603,7392.3803,0.0,0.0,0.0,0.0
002230,20250530,-985.0347,0.0,0.0,0.0,0.0
002230,20250529,2832.4372,0.0,0.0,0.0,0.0
002230,20250528,-5172.7385,0.0,0.0,0.0,0.0
002230,20250527,-7361.5895,0.0,0.0,0.0,0.0
002230,20250526,-4103.0234,0.0,0.0,0.0,0.0
002230,20250523,-12982.9502,0.0,0.0,0.0,0.0
002230,20250522,-1582.758,0.0,0.0,0.0,0.0
002230,20250521,-10838.9038,0.0,0.0,0.0,0.0
002230,20250520,5165.8346,0.0,0.0,0.0,0.0
002230,20250519,-1332.3764,0.0,0.0,0.0,0.0
002230,20250516,-3592.5513,0.0,0.0,0.0,0.0
002230,20250515,-9047.446,0.0,0.0,0.0,0.0
002230,20250514,-7061.7071,0.0,0.0,0.0,0.0
002230,20250513,-5930.1831,0.0,0.0,0.0,0.0
002230,20250512,-3256.1735,0.0,0.0,0.0,0.0
002230,20250509,-11595.8777,0.0,0.0,0.0,0.0
002230,20250508,2572.4471,0.0,0.0,0.0,0.0
002230,20250507,-9496.7707,0.0,0.0,0.0,0.0
002230,20250506,-6726.0129,0.0,0.0,0.0,0.0
002230,20250430,8391.9551,0.0,0.0,0.0,0.0
002230,20250429,-2484.1412,0.0,0.0,0.0,0.0
002230,20250428,-1431.4458,0.0,0.0,0.0,0.0
002230,20250425,2232.6108,0.0,0.0,0.0,0.0
002230,20250424,5203.956,0.0,0.0,0.0,0.0
002230,20250423,-3736.8993,0.0,0.0,0.0,0.0
002230,20250422,6971.5693,0.0,0.0,0.0,0.0
002230,20250421,9215.6085,0.0,0.0,0.0,0.0
002230,20250418,-2568.8316,0.0,0.0,0.0,0.0
002230,20250417,-1883.0071,0.0,0.0,0.0,0.0
002230,20250416,-9236.6812,0.0,0.0,0.0,0.0
002230,20250415,-6070.3552,0.0,0.0,0.0,0.0
002230,20250414,-5277.6857,0.0,0.0,0.0,0.0
002230,20250411,-1211.261,0.0,0.0,0.0,0.0
002230,20250410,-737.0464,0.0,0.0,0.0,0.0
002230,20250409,-6601.4095,0.0,0.0,0.0,0.0
002230,20250408,-30703.8468,0.0,0.0,0.0,0.0
002230,20250407,-31351.6992,0.0,0.0,0.0,0.0
002230,20250403,-2289.2409,0.0,0.0,0.0,0.0
002230,20250402,390.0709,0.0,0.0,0.0,0.0
002230,20250401,4041.8133,0.0,0.0,0.0,0.0
002230,20250331,-10152.2658,0.0,0.0,0.0,0.0
002230,20250328,-7296.2158,0.0,0.0,0.0,0.0
002230,20250327,-3271.0514,0.0,0.0,0.0,0.0
002230,20250326,-3970.5074,0.0,0.0,0.0,0.0
002230,20250325,-11012.2309,0.0,0.0,0.0,0.0
002230,20250324,-5062.94,0.0,0.0,0.0,0.0
002230,20250321,-29805.4032,0.0,0.0,0.0,0.0
002230,20250320,-32148.6338,0.0,0.0,0.0,0.0
002230,20250319,-32846.2338,0.0,0.0,0.0,0.0
002230,20250318,-9671.1938,0.0,0.0,0.0,0.0
002230,20250317,-20638.085,0.0,0.0,0.0,0.0
002230,20250314,407.4147,0.0,0.0,0.0,0.0
002230,20250313,-36674.6721,0.0,0.0,0.0,0.0
002230,20250312,-12528.6626,0.0,0.0,0.0,0.0
002230,20250311,-4881.9542,0.0,0.0,0.0,0.0
002230,20250310,-5175.8243,0.0,0.0,0.0,0.0
002230,20250307,-40766.8208,0.0,0.0,0.0,0.0
002230,20250306,6617.9712,0.0,0.0,0.0,0.0
002230,20250305,-4437.6219,0.0,0.0,0.0,0.0
002230,20250304,-10452.9488,0.0,0.0,0.0,0.0
002230,20250303,-24327.5712,0.0,0.0,0.0,0.0
002230,20250228,-60822.1984,0.0,0.0,0.0,0.0
002230,20250227,-33554.1888,0.0,0.0,0.0,0.0
002230,20250226,-23989.4208,0.0,0.0,0.0,0.0
002230,20250225,-45768.728,0.0,0.0,0.0,0.0
002230,20250224,16920.3296,0.0,0.0,0.0,0.0
002230,20250221,37342.2032,0.0,0.0,0.0,0.0
002230,20250220,-23878.8816,0.0,0.0,0.0,0.0
002230,20250219,-19186.1968,0.0,0.0,0.0,0.0
002230,20250218,-35582.2096,0.0,0.0,0.0,0.0
002230,20250217,18573.7376,0.0,0.0,0.0,0.0
002230,20250214,33240.9248,0.0,0.0,0.0,0.0
002230,20250213,-44321.3216,0.0,0.0,0.0,0.0
002230,20250212,-32211.8192,0.0,0.0,0.0,0.0
002230,20250211,-50917.5136,0.0,0.0,0.0,0.0
002230,20250210,1148.1984,0.0,0.0,0.0,0.0
002230,20250207,-31475.4736,0.0,0.0,0.0,0.0
002230,20250206,-5695.5792,0.0,0.0,0.0,0.0
002230,20250205,-9708.4768,0.0,0.0,0.0,0.0
002230,20250127,-26105.6464,0.0,0.0,0.0,0.0
002230,20250124,62684.8272,0.0,0.0,0.0,0.0
002230,20250123,-12722.7496,0.0,0.0,0.0,0.0
002230,20250122,-15242.871,0.0,0.0,0.0,0.0
002230,20250121,-767.7018,0.0,0.0,0.0,0.0
002230,20250120,-4391.0734,0.0,0.0,0.0,0.0
002230,20250117,-7492.4512,0.0,0.0,0.0,0.0
002230,20250116,12664.4624,0.0,0.0,0.0,0.0
002230,20250115,-21185.2358,0.0,0.0,0.0,0.0
002230,20250114,19464.2717,0.0,0.0,0.0,0.0
002230,20250113,7148.636,0.0,0.0,0.0,0.0
002230,20250110,-6870.5766,0.0,0.0,0.0,0.0
002230,20250109,-2513.2814,0.0,0.0,0.0,0.0
002230,20250108,-4106.9315,0.0,0.0,0.0,0.0
002230,20250107,7742.3296,0.0,0.0,0.0,0.0
002230,20250106,-10347.9838,0.0,0.0,0.0,0.0
002230,20250103,-30837.6816,0.0,0.0,0.0,0.0
002230,20250102,-38931.3621,0.0,0.0,0.0,0.0
002230,20241231,-42496.937,0.0,0.0,0.0,0.0
002230,20241230,-5189.7637,0.0,0.0,0.0,0.0
002230,20241227,-26134.4016,0.0,0.0,0.0,0.0
002230,20241226,21624.616,0.0,0.0,0.0,0.0
002230,20241225,-6427.823,0.0,0.0,0.0,0.0
002230,20241224,-23533.8572,0.0,0.0,0.0,0.0
002230,20241223,-32614.184,0.0,0.0,0.0,0.0
002230,20241220,9456.1984,0.0,0.0,0.0,0.0
002230,20241219,21425.5024,0.0,0.0,0.0,0.0
002230,20241218,7011.5936,0.0,0.0,0.0,0.0
002230,20241217,-15443.1392,0.0,0.0,0.0,0.0
002230,20241216,-27109.4144,0.0,0.0,0.0,0.0
002230,20241213,-31376.0064,0.0,0.0,0.0,0.0
002230,20241212,-45802.8608,0.0,0.0,0.0,0.0
002230,20241211,-43160.68,0.0,0.0,0.0,0.0
002230,20241210,58334.9264,0.0,0.0,0.0,0.0
002230,20241209,10780.4944,0.0,0.0,0.0,0.0
002230,20241206,2306.8208,0.0,0.0,0.0,0.0
002230,20241205,23594.5984,0.0,0.0,0.0,0.0
002230,20241204,12879.7584,0.0,0.0,0.0,0.0
002230,20241203,-43864.6704,0.0,0.0,0.0,0.0
002230,20241202,-40857.9824,0.0,0.0,0.0,0.0
002230,20241129,109296.648,0.0,0.0,0.0,0.0
002230,20241128,-9022.8448,0.0,0.0,0.0,0.0
002230,20241127,14526.6624,0.0,0.0,0.0,0.0
002230,20241126,-38961.8352,0.0,0.0,0.0,0.0
002230,20241125,-8999.7696,0.0,0.0,0.0,0.0
002230,20241122,-45310.208,0.0,0.0,0.0,0.0
002230,20241121,26743.2096,0.0,0.0,0.0,0.0
002230,20241120,19667.0864,0.0,0.0,0.0,0.0
002230,20241119,-53963.7872,0.0,0.0,0.0,0.0
002230,20241118,-68240.392,0.0,0.0,0.0,0.0
002230,20241115,-16259.5728,0.0,0.0,0.0,0.0
002230,20241114,-106452.7408,0.0,0.0,0.0,0.0
002230,20241113,197060.368,0.0,0.0,0.0,0.0
002230,20241112,-92045.8016,0.0,0.0,0.0,0.0
002230,20241111,18523.9648,0.0,0.0,0.0,0.0
002230,20241108,-35312.7488,0.0,0.0,0.0,0.0
002230,20241107,-716.976,0.0,0.0,0.0,0.0
002230,20241106,-13856.4656,0.0,0.0,0.0,0.0
002230,20241105,5670.3248,0.0,0.0,0.0,0.0
002230,20241104,-5250.7984,0.0,0.0,0.0,0.0
002230,20241101,-28211.0087,0.0,0.0,0.0,0.0
002230,20241031,6362.872,0.0,0.0,0.0,0.0
002230,20241030,-25891.3329,0.0,0.0,0.0,0.0
002230,20241029,356.5088,0.0,0.0,0.0,0.0
002230,20241028,-6168.9556,0.0,0.0,0.0,0.0
002230,20241025,4450.7128,0.0,0.0,0.0,0.0
002230,20241024,-14670.7268,0.0,0.0,0.0,0.0
002230,20241023,-8555.7977,0.0,0.0,0.0,0.0
002230,20241022,-20250.9136,0.0,0.0,0.0,0.0
002230,20241021,-28537.0928,0.0,0.0,0.0,0.0
002230,20241018,17594.7296,0.0,0.0,0.0,0.0
002230,20241017,24115.488,0.0,0.0,0.0,0.0
002230,20241016,2082.3545,0.0,0.0,0.0,0.0
002230,20241015,-15150.8966,0.0,0.0,0.0,0.0
002230,20241014,-196.76,0.0,0.0,0.0,0.0
002230,20241011,-16563.9216,0.0,0.0,0.0,0.0
002230,20241010,-35250.9056,0.0,0.0,0.0,0.0
002230,20241009,-86299.5408,0.0,0.0,0.0,0.0
002230,20241008,-50760.1648,0.0,0.0,0.0,0.0
002230,20240930,-3692.7312,0.0,0.0,0.0,0.0
002230,20240927,5136.5888,0.0,0.0,0.0,0.0
002230,20240926,4508.4933,0.0,0.0,0.0,0.0
002230,20240925,-5756.2589,0.0,0.0,0.0,0.0
002230,20240924,4075.7441,0.0,0.0,0.0,0.0
002230,20240923,1645.7305,0.0,0.0,0.0,0.0
002230,20240920,-2323.3864,0.0,0.0,0.0,0.0
002230,20240919,5595.9765,0.0,0.0,0.0,0.0
002230,20240918,-2960.1766,0.0,0.0,0.0,0.0
002230,20240913,-3183.7218,0.0,0.0,0.0,0.0
002230,20240912,-1356.5307,0.0,0.0,0.0,0.0
002230,20240911,213.6949,0.0,0.0,0.0,0.0
002230,20240910,358.8853,0.0,0.0,0.0,0.0
002230,20240909,-2495.0405,0.0,0.0,0.0,0.0
002230,20240906,-2442.9743,0.0,0.0,0.0,0.0
002230,20240905,630.1231,0.0,0.0,0.0,0.0
002230,20240904,-1195.8265,0.0,0.0,0.0,0.0
002230,20240903,2148.4802,0.0,0.0,0.0,0.0
002230,20240902,-8301.8636,0.0,0.0,0.0,0.0
002230,20240830,7483.2937,0.0,0.0,0.0,0.0
002230,20240829,774.2381,0.0,0.0,0.0,0.0
002230,20240828,-3960.2045,0.0,0.0,0.0,0.0
002230,20240827,-3821.0271,0.0,0.0,0.0,0.0
002230,20240826,313.9361,0.0,0.0,0.0,0.0
002230,20240823,3760.83,0.0,0.0,0.0,0.0
002230,20240822,-12146.4342,0.0,0.0,0.0,0.0
002230,20240821,453.3634,0.0,0.0,0.0,0.0
002230,20240820,-8733.4789,0.0,0.0,0.0,0.0
002230,20240819,-2515.0836,0.0,0.0,0.0,0.0
002230,20240816,-6618.1608,0.0,0.0,0.0,0.0
002230,20240815,-7596.4053,0.0,0.0,0.0,0.0
002230,20240814,-8043.5403,0.0,0.0,0.0,0.0
002230,20240813,-8092.4885,0.0,0.0,0.0,0.0
002230,20240812,-17904.4449,0.0,0.0,0.0,0.0
002230,20240809,-3313.7615,0.0,0.0,0.0,0.0
002230,20240808,-8718.713,0.0,0.0,0.0,0.0
002230,20240807,-2140.9458,0.0,0.0,0.0,0.0
002230,20240806,-30129.0618,0.0,0.0,0.0,0.0
002230,20240805,-13842.5682,0.0,0.0,0.0,0.0
002230,20240802,-8284.3823,0.0,0.0,0.0,0.0
002230,20240801,-11889.5004,0.0,0.0,0.0,0.0
002230,20240731,8740.5701,0.0,0.0,0.0,0.0
002230,20240730,3.2743,0.0,0.0,0.0,0.0
002230,20240729,-2295.917,0.0,0.0,0.0,0.0
002230,20240726,-3995.2851,0.0,0.0,0.0,0.0
002230,20240725,-3620.1156,0.0,0.0,0.0,0.0
002230,20240724,-3108.7269,0.0,0.0,0.0,0.0
002230,20240723,-13121.6884,0.0,0.0,0.0,0.0
002230,20240722,-2644.7709,0.0,0.0,0.0,0.0
002230,20240719,1403.5882,0.0,0.0,0.0,0.0
002230,20240718,-12606.796,0.0,0.0,0.0,0.0
002230,20240717,-3940.3219,0.0,0.0,0.0,0.0
002230,20240716,1991.7393,0.0,0.0,0.0,0.0
002230,20240715,-12924.8551,0.0,0.0,0.0,0.0
002230,20240712,-14139.4544,0.0,0.0,0.0,0.0
002230,20240711,-2144.2319,0.0,0.0,0.0,0.0
002230,20240710,-6798.9991,0.0,0.0,0.0,0.0
002230,20240709,-13299.2984,0.0,0.0,0.0,0.0
002230,20240708,-21464.5033,0.0,0.0,0.0,0.0
002230,20240705,-8024.2086,0.0,0.0,0.0,0.0
002230,20240704,-16305.4643,0.0,0.0,0.0,0.0
002230,20240703,-13587.6009,0.0,0.0,0.0,0.0
002230,20240702,-16269.2068,0.0,0.0,0.0,0.0
002230,20240701,2297.8429,0.0,0.0,0.0,0.0
002230,20240628,-20464.2675,0.0,0.0,0.0,0.0
002230,20240627,-36182.8558,0.0,0.0,0.0,0.0
002230,20240626,39479.1424,0.0,0.0,0.0,0.0
002230,20240625,-1007.1074,0.0,0.0,0.0,0.0
002230,20240624,-14401.0648,0.0,0.0,0.0,0.0
002230,20240621,931.3172,0.0,0.0,0.0,0.0
002230,20240620,-6278.0637,0.0,0.0,0.0,0.0
002230,20240619,-8627.2284,0.0,0.0,0.0,0.0
002230,20240618,963.8088,0.0,0.0,0.0,0.0
002230,20240617,-7557.441,0.0,0.0,0.0,0.0
002230,20240614,2617.9241,0.0,0.0,0.0,0.0
002230,20240613,2406.8982,0.0,0.0,0.0,0.0
002230,20240612,9804.0889,0.0,0.0,0.0,0.0
002230,20240611,570.7389,0.0,0.0,0.0,0.0
002230,20240607,-11143.6742,0.0,0.0,0.0,0.0
002230,20240606,-718.925,0.0,0.0,0.0,0.0
002230,20240605,-1548.2536,0.0,0.0,0.0,0.0
002230,20240604,-4111.2843,0.0,0.0,0.0,0.0
002230,20240603,1536.1855,0.0,0.0,0.0,0.0
002230,20240531,1577.9412,0.0,0.0,0.0,0.0
002230,20240530,4800.2788,0.0,0.0,0.0,0.0
002230,20240529,-5184.9687,0.0,0.0,0.0,0.0
002230,20240528,-15981.864,0.0,0.0,0.0,0.0
002230,20240527,-3336.4117,0.0,0.0,0.0,0.0
002230,20240524,-12054.8555,0.0,0.0,0.0,0.0
002230,20240523,-14354.2403,0.0,0.0,0.0,0.0
002230,20240522,1103.3682,0.0,0.0,0.0,0.0
002230,20240521,-1012.5624,0.0,0.0,0.0,0.0
002230,20240520,315.4796,0.0,0.0,0.0,0.0
002230,20240517,-1276.5129,0.0,0.0,0.0,0.0
002230,20240516,-814.3194,0.0,0.0,0.0,0.0
002230,20240515,-9547.4272,0.0,0.0,0.0,0.0
002230,20240514,-24177.6832,0.0,0.0,0.0,0.0
002230,20240513,1041.9385,0.0,0.0,0.0,0.0
002230,20240510,-20728.8111,0.0,0.0,0.0,0.0
002230,20240509,360.6154,0.0,0.0,0.0,0.0
002230,20240508,-13072.2604,0.0,0.0,0.0,0.0
002230,20240507,-2571.2518,0.0,0.0,0.0,0.0
002230,20240506,-2360.8136,0.0,0.0,0.0,0.0
002230,20240430,-5372.2092,0.0,0.0,0.0,0.0
002230,20240429,7862.4624,0.0,0.0,0.0,0.0
002230,20240426,3331.9546,0.0,0.0,0.0,0.0
002230,20240425,-8788.5787,0.0,0.0,0.0,0.0
002230,20240424,14741.6338,0.0,0.0,0.0,0.0
002230,20240423,-48197.9104,0.0,0.0,0.0,0.0
002230,20240422,-9351.73,0.0,0.0,0.0,0.0
002230,20240419,-31241.8593,0.0,0.0,0.0,0.0
002230,20240418,-5400.3858,0.0,0.0,0.0,0.0
002230,20240417,8549.9216,0.0,0.0,0.0,0.0
002230,20240416,3279.0236,0.0,0.0,0.0,0.0
002230,20240415,-8136.1592,0.0,0.0,0.0,0.0
002230,20240412,-2051.3972,0.0,0.0,0.0,0.0
002230,20240411,1437.9786,0.0,0.0,0.0,0.0
002230,20240410,-15715.9739,0.0,0.0,0.0,0.0
002230,20240409,-3714.0968,0.0,0.0,0.0,0.0
002230,20240408,-5729.4321,0.0,0.0,0.0,0.0
002230,20240403,-18338.7993,0.0,0.0,0.0,0.0
002230,20240402,-24637.0165,0.0,0.0,0.0,0.0
002230,20240401,10592.7977,0.0,0.0,0.0,0.0
002230,20240329,-18757.6507,0.0,0.0,0.0,0.0
002230,20240328,40085.4064,0.0,0.0,0.0,0.0
002230,20240327,-17652.2176,0.0,0.0,0.0,0.0
002230,20240326,-40960.7501,0.0,0.0,0.0,0.0
002230,20240325,-30601.4352,0.0,0.0,0.0,0.0
002230,20240322,-23989.5088,0.0,0.0,0.0,0.0
002230,20240321,5052.3904,0.0,0.0,0.0,0.0
002230,20240320,34448.7712,0.0,0.0,0.0,0.0
002230,20240319,-22919.5142,0.0,0.0,0.0,0.0
002230,20240318,3068.6528,0.0,0.0,0.0,0.0
002230,20240315,-2473.072,0.0,0.0,0.0,0.0
002230,20240314,-28287.1648,0.0,0.0,0.0,0.0
002230,20240313,-11180.3376,0.0,0.0,0.0,0.0
002230,20240312,-35894.6304,0.0,0.0,0.0,0.0
002230,20240311,5495.2912,0.0,0.0,0.0,0.0
002230,20240308,-11482.7024,0.0,0.0,0.0,0.0
002230,20240307,-47741.2272,0.0,0.0,0.0,0.0
002230,20240306,-21770.1472,0.0,0.0,0.0,0.0
002230,20240305,-5810.208,0.0,0.0,0.0,0.0
002230,20240304,-23028.8272,0.0,0.0,0.0,0.0
002230,20240301,36078.2256,0.0,0.0,0.0,0.0
002230,20240229,16237.536,0.0,0.0,0.0,0.0
002230,20240228,-23106.0944,0.0,0.0,0.0,0.0
002230,20240227,35979.416,0.0,0.0,0.0,0.0
002230,20240226,-381.2736,0.0,0.0,0.0,0.0
002230,20240223,-21325.0112,0.0,0.0,0.0,0.0
002230,20240222,-7633.7088,0.0,0.0,0.0,0.0
002230,20240221,-19645.8122,0.0,0.0,0.0,0.0
002230,20240220,-19344.784,0.0,0.0,0.0,0.0
002230,20240219,-1357.1152,0.0,0.0,0.0,0.0
002230,20240208,9387.1808,0.0,0.0,0.0,0.0
002230,20240207,-6630.88,0.0,0.0,0.0,0.0
002230,20240206,16154.4096,0.0,0.0,0.0,0.0
002230,20240205,-2209.3088,0.0,0.0,0.0,0.0
002230,20240202,-28699.296,0.0,0.0,0.0,0.0
002230,20240201,48932.3104,0.0,0.0,0.0,0.0
002230,20240131,-31454.3712,0.0,0.0,0.0,0.0
002230,20240130,-5834.224,0.0,0.0,0.0,0.0
002230,20240129,-21648.6146,0.0,0.0,0.0,0.0
002230,20240126,-19378.1962,0.0,0.0,0.0,0.0
002230,20240125,6783.8768,0.0,0.0,0.0,0.0
002230,20240124,-9674.5872,0.0,0.0,0.0,0.0
002230,20240123,74356.0288,0.0,0.0,0.0,0.0
002230,20240122,-13214.16,0.0,0.0,0.0,0.0
002230,20240119,-10286.6179,0.0,0.0,0.0,0.0
002230,20240118,2627.2669,0.0,0.0,0.0,0.0
002230,20240117,-5479.5554,0.0,0.0,0.0,0.0
002230,20240116,-9676.7159,0.0,0.0,0.0,0.0
002230,20240115,3565.5858,0.0,0.0,0.0,0.0
002230,20240112,-3768.8407,0.0,0.0,0.0,0.0
002230,20240111,23108.6444,0.0,0.0,0.0,0.0
002230,20240110,-9893.9263,0.0,0.0,0.0,0.0
002230,20240109,-14846.2899,0.0,0.0,0.0,0.0
002230,20240108,-13828.6409,0.0,0.0,0.0,0.0
002230,20240105,-22082.6675,0.0,0.0,0.0,0.0
002230,20240104,-29667.5856,0.0,0.0,0.0,0.0
002230,20240103,-33903.0409,0.0,0.0,0.0,0.0
002230,20240102,-19038.2581,0.0,0.0,0.0,0.0
002230,20231229,-5062.9612,0.0,0.0,0.0,0.0
002230,20231228,2800.161,0.0,0.0,0.0,0.0
002230,20231227,6591.7397,0.0,0.0,0.0,0.0
002230,20231226,-20181.4529,0.0,0.0,0.0,0.0
002230,20231225,2330.4502,0.0,0.0,0.0,0.0
002230,20231222,-20220.2456,0.0,0.0,0.0,0.0
002230,20231221,6022.2051,0.0,0.0,0.0,0.0
002230,20231220,-20315.4055,0.0,0.0,0.0,0.0
002230,20231219,4402.7306,0.0,0.0,0.0,0.0
002230,20231218,-14353.3033,0.0,0.0,0.0,0.0
002230,20231215,-7676.1862,0.0,0.0,0.0,0.0
002230,20231214,-1660.0761,0.0,0.0,0.0,0.0
002230,20231213,-11320.1536,0.0,0.0,0.0,0.0
002230,20231212,1421.5568,0.0,0.0,0.0,0.0
002230,20231211,28133.5584,0.0,0.0,0.0,0.0
002230,20231208,28368.2736,0.0,0.0,0.0,0.0
002230,20231207,34862.52,0.0,0.0,0.0,0.0
002230,20231206,-8715.027,0.0,0.0,0.0,0.0
002230,20231205,-24252.2977,0.0,0.0,0.0,0.0
002230,20231204,-9720.2304,0.0,0.0,0.0,0.0
002230,20231201,42617.9744,0.0,0.0,0.0,0.0
002230,20231130,-12261.7407,0.0,0.0,0.0,0.0
002230,20231129,-15225.0014,0.0,0.0,0.0,0.0
002230,20231128,-7826.565,0.0,0.0,0.0,0.0
002230,20231127,-12996.8162,0.0,0.0,0.0,0.0
002230,20231124,-37922.6416,0.0,0.0,0.0,0.0
002230,20231123,-12674.6472,0.0,0.0,0.0,0.0
002230,20231122,-32038.7758,0.0,0.0,0.0,0.0
002230,20231121,-22000.6345,0.0,0.0,0.0,0.0
002230,20231120,6999.5168,0.0,0.0,0.0,0.0
002230,20231117,-13853.9961,0.0,0.0,0.0,0.0
002230,20231116,-24803.1204,0.0,0.0,0.0,0.0
002230,20231115,-885.288,0.0,0.0,0.0,0.0
002230,20231114,-993.2208,0.0,0.0,0.0,0.0
002230,20231113,22878.3824,0.0,0.0,0.0,0.0
002230,20231110,-25879.5839,0.0,0.0,0.0,0.0
002230,20231109,-8273.8163,0.0,0.0,0.0,0.0
002230,20231108,14000.1152,0.0,0.0,0.0,0.0
002230,20231107,-10943.3616,0.0,0.0,0.0,0.0
002230,20231106,12614.5424,0.0,0.0,0.0,0.0
002230,20231103,38998.3616,0.0,0.0,0.0,0.0
002230,20231102,-16790.8209,0.0,0.0,0.0,0.0
002230,20231101,-5884.1438,0.0,0.0,0.0,0.0
002230,20231031,-14383.9808,0.0,0.0,0.0,0.0
002230,20231030,1399.8152,0.0,0.0,0.0,0.0
002230,20231027,-8852.0768,0.0,0.0,0.0,0.0
002230,20231026,-69130.6688,0.0,0.0,0.0,0.0
002230,20231025,4555.624,0.0,0.0,0.0,0.0
002230,20231024,-124587.24,0.0,0.0,0.0,0.0
002230,20231023,16010.9072,0.0,0.0,0.0,0.0
002230,20231020,-1792.032,0.0,0.0,0.0,0.0
002230,20231019,31605.5536,0.0,0.0,0.0,0.0
002230,20231018,-10.2128,0.0,0.0,0.0,0.0
002230,20231017,-17407.68,0.0,0.0,0.0,0.0
002230,20231016,8592.7392,0.0,0.0,0.0,0.0
002230,20231013,-14029.0432,0.0,0.0,0.0,0.0
002230,20231012,-28381.5984,0.0,0.0,0.0,0.0
002230,20231011,127492.8016,0.0,0.0,0.0,0.0
002230,20231010,19537.3456,0.0,0.0,0.0,0.0
002230,20231009,19138.2704,0.0,0.0,0.0,0.0
002230,20230928,-536.2575,0.0,0.0,0.0,0.0
002230,20230927,-991.784,0.0,0.0,0.0,0.0
002230,20230926,23603.6992,0.0,0.0,0.0,0.0
002230,20230925,-29194.04,0.0,0.0,0.0,0.0
002230,20230922,58845.9136,0.0,0.0,0.0,0.0
002230,20230921,4792.1659,0.0,0.0,0.0,0.0
002230,20230920,-1881.3846,0.0,0.0,0.0,0.0
